Series Name,Series Code,Country Name,Country Code,1970 [YR1970],1980 [YR1980],1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Population growth (annual %),SP.POP.GROW,Middle income,MIC,2.416726645,1.99705842,1.952799297,1.419070506,1.223607362,1.183372985,1.146006612,1.129824077,1.082707037,1.025743696,0.954210544,0.860872723,0.69039371
Population growth (annual %),SP.POP.GROW,North America,NAC,1.194141912,0.99674685,1.174097295,1.100928819,0.763365512,0.739847163,0.768191349,0.691849711,0.618128536,0.557163666,0.980198112,0.200021608,0.529046606
Population growth (annual %),SP.POP.GROW,OECD members,OED,1.123525874,0.946373063,0.884042915,0.726363969,0.641842857,0.623251772,0.637108256,0.603263209,0.591666658,0.529849544,0.547018024,0.179032421,0.341832667
Population growth (annual %),SP.POP.GROW,Other small states,OSS,1.941610404,2.416633205,2.666078644,1.883889127,2.415386779,2.468178558,2.325897246,2.079564706,1.791119566,1.622461528,1.174758308,1.009259495,1.408661789
Population growth (annual %),SP.POP.GROW,Pacific island small states,PSS,2.268389586,2.286858579,1.545440513,1.461914998,1.102910424,1.085848465,1.085289044,1.07611886,1.045098687,1.029548734,1.212466533,1.377346825,1.415970422
Population growth (annual %),SP.POP.GROW,Post-demographic dividend,PST,0.90791161,0.679458923,0.640939763,0.50042198,0.455201991,0.446977302,0.451993656,0.380470115,0.353497589,0.286634002,0.369415723,-0.075905341,-0.275379985
Population growth (annual %),SP.POP.GROW,Pre-demographic dividend,PRE,2.644812315,2.856701883,2.560145935,2.82034676,2.959364625,2.877038378,2.857384551,2.848981943,2.812317103,2.795168953,2.789566731,2.726008807,2.667479436
Population growth (annual %),SP.POP.GROW,Small states,SST,1.812980826,2.040010813,2.098030131,1.597092659,1.995617839,2.034519544,1.924820258,1.736381382,1.598786198,1.416846227,1.018456786,0.941843039,1.217966015
Population growth (annual %),SP.POP.GROW,South Asia,SAS,2.313035153,2.371123994,2.25463037,1.961818268,1.290443538,1.226596596,1.212442704,1.216359896,1.187651859,1.144473285,1.124469419,1.02946393,0.916782671
Population growth (annual %),SP.POP.GROW,South Asia (IDA & IBRD),TSA,2.313035153,2.371123994,2.25463037,1.961818268,1.290443538,1.226596596,1.212442704,1.216359896,1.187651859,1.144473285,1.124469419,1.02946393,0.916782671
Population growth (annual %),SP.POP.GROW,Sub-Saharan Africa,SSF,2.686353004,2.916499304,2.808383747,2.650201654,2.765155187,2.770454195,2.722040517,2.676168964,2.680617892,2.667976016,2.65285161,2.593666119,2.542154526
Population growth (annual %),SP.POP.GROW,Sub-Saharan Africa (excluding high income),SSA,2.686413008,2.9168311,2.80870268,2.65041732,2.765267985,2.770502193,2.722167911,2.676300976,2.680773015,2.668133352,2.653007911,2.593818809,2.540622288
Population growth (annual %),SP.POP.GROW,Sub-Saharan Africa (IDA & IBRD countries),TSS,2.686353004,2.916499304,2.808383747,2.650201654,2.765155187,2.770454195,2.722040517,2.676168964,2.680617892,2.667976016,2.65285161,2.593666119,2.542154526
Population growth (annual %),SP.POP.GROW,Upper middle income,UMC,2.490438667,1.580206907,1.604937188,0.942278088,0.832035757,0.792520285,0.753846827,0.74994474,0.692246158,0.621860205,0.49749135,0.376322945,0.296935096
Population growth (annual %),SP.POP.GROW,World,WLD,2.092560545,1.754707382,1.745535653,1.353162379,1.213632987,1.186406874,1.169192826,1.148487859,1.107764917,1.062656817,1.013088435,0.870822206,0.794100919
